site,sector,url,ui_text,scraped_date,label_urgency,label_confirmshaming,label_hidden_costs,label_trick_question,label_roach_motel,label_misdirection
booking_com,travel,https://www.booking.com,Extranet login,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Booking.com for Travel Agents,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Seasonal and holiday deals,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Oklahoma City hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,São Miguel,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Santorini,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,About Booking.com,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Attractions,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Contact Customer Service,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,New York hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Grand Canyon,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Fort Worth hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Cruises,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Traveller Review Awards,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Stays,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Louisville hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Tokyo,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Car rental,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Guest Houses,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Places to stay,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Dispute resolution,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Flight + Hotel,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,2 adults · 0 children · 1 room,2026-03-18,1,0,0,0,0,0
booking_com,travel,https://www.booking.com,Austin hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,USD,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Tampa hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Galveston hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Register,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Sustainability,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Phoenix hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Fort Lauderdale hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,All flight destinations,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Careers,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,St. Augustine hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Nashville hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Las Vegas hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Manage your trips,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Niseko Ski,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Florida Keys,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,San Antonio hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Boutique Hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Destin hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Breckenridge hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Santa Cruz hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Dubrovnik hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Guides,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Skip to main content,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Malé hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Tulum hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Villas,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,All destinations,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Riverside hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Yosemite National Park,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Press center,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Puerto Natales hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,United States,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,San Jose hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Bakersfield hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Springfield hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Seattle hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Toronto hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Chicago hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Disney World Area,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Pet-Friendly Hotels,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Places of interest,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://www.booking.com,Rome hotels,2026-03-18,0,0,0,0,0,0
